bus_id,Dummy,pickup_datetime,dropoff_datetime,trip_duration,passenger_count,trip distance,holiday,day,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_zip,pickup_location,dropoff_zip,dropoff_location
289,"Monday, August 07, 2017",07-08-2017 17:09,07-08-2017 17:49,0:40,63,8.1,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
290,"Tuesday, August 08, 2017",08-08-2017 6:45,08-08-2017 7:12,0:27,38,8.1,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
291,"Wednesday, August 09, 2017",09-08-2017 20:35,09-08-2017 21:14,0:39,72,8.1,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
292,"Thursday, August 10, 2017",10-08-2017 19:50,10-08-2017 20:31,0:41,67,8.1,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
293,"Friday, August 11, 2017",11-08-2017 5:09,11-08-2017 5:50,0:41,68,8.1,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
294,"Saturday, August 12, 2017",12-08-2017 21:20,12-08-2017 22:02,0:42,50,8.1,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
295,"Sunday, August 13, 2017",13-08-2017 14:10,13-08-2017 14:50,0:40,45,8.1,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
296,"Monday, August 14, 2017",14-08-2017 19:30,14-08-2017 20:12,0:42,65,8.3,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
297,"Tuesday, August 15, 2017",15-08-2017 5:09,15-08-2017 6:04,0:55,70,7.9,1,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
298,"Tuesday, August 15, 2017",15-08-2017 9:10,15-08-2017 9:55,0:45,79,8.5,1,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
299,"Wednesday, August 16, 2017",16-08-2017 17:09,16-08-2017 17:52,0:43,64,8.1,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
300,"Thursday, August 17, 2017",17-08-2017 15:40,17-08-2017 16:18,0:38,70,8.3,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
301,"Friday, August 18, 2017",18-08-2017 17:15,18-08-2017 18:04,0:49,45,7.9,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
302,"Friday, August 18, 2017",18-08-2017 19:30,18-08-2017 20:15,0:45,73,8.5,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
303,"Saturday, August 19, 2017",19-08-2017 13:15,19-08-2017 13:52,0:37,49,8.5,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
304,"Sunday, August 20, 2017",20-08-2017 23:15,20-08-2017 23:47,0:32,47,8.1,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
305,"Monday, August 21, 2017",21-08-2017 17:15,21-08-2017 17:49,0:34,47,8.5,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
306,"Wednesday, August 23, 2017",23-08-2017 23:45,24-08-2017 0:11,0:26,23,8.5,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
307,"Friday, August 25, 2017",25-08-2017 19:30,25-08-2017 20:23,0:53,66,8.1,1,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
308,"Sunday, August 27, 2017",27-08-2017 15:40,27-08-2017 16:16,0:36,55,8.5,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
309,"Sunday, August 27, 2017",27-08-2017 14:10,27-08-2017 14:48,0:38,68,8.1,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
310,"Monday, August 28, 2017",28-08-2017 6:30,28-08-2017 6:55,0:25,23,8.3,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
311,"Tuesday, August 29, 2017",29-08-2017 15:00,29-08-2017 15:34,0:34,54,8.1,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
312,"Wednesday, August 30, 2017",30-08-2017 13:15,30-08-2017 13:48,0:33,45,8.3,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
313,"Thursday, August 31, 2017",31-08-2017 6:30,31-08-2017 6:59,0:29,29,8.5,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
314,"Friday, September 01, 2017",01-09-2017 20:35,01-09-2017 21:00,0:25,80,5.9,1,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
315,"Friday, September 01, 2017",01-09-2017 9:30,01-09-2017 9:55,0:25,72,5.9,1,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
316,"Friday, September 01, 2017",01-09-2017 17:15,01-09-2017 17:38,0:23,80,5.9,1,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
317,"Friday, September 01, 2017",01-09-2017 19:30,01-09-2017 19:52,0:22,85,5.9,1,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
318,"Saturday, September 02, 2017",02-09-2017 19:50,02-09-2017 20:15,0:25,35,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
319,"Saturday, September 02, 2017",02-09-2017 8:20,02-09-2017 8:40,0:20,42,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
320,"Saturday, September 02, 2017",02-09-2017 15:00,02-09-2017 15:23,0:23,60,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
321,"Saturday, September 02, 2017",02-09-2017 13:15,02-09-2017 13:40,0:25,62,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
322,"Sunday, September 03, 2017",03-09-2017 23:15,03-09-2017 23:38,0:23,46,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
323,"Sunday, September 03, 2017",03-09-2017 6:45,03-09-2017 7:04,0:19,55,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
324,"Sunday, September 03, 2017",03-09-2017 15:40,03-09-2017 16:00,0:20,68,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
325,"Sunday, September 03, 2017",03-09-2017 14:10,03-09-2017 14:31,0:21,10,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
326,"Monday, September 04, 2017",04-09-2017 6:30,04-09-2017 6:47,0:17,11,5.9,1,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
327,"Monday, September 04, 2017",04-09-2017 20:35,04-09-2017 21:00,0:25,46,5.9,1,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
328,"Monday, September 04, 2017",04-09-2017 9:30,04-09-2017 9:55,0:25,68,5.9,1,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
329,"Monday, September 04, 2017",04-09-2017 17:15,04-09-2017 17:38,0:23,88,5.9,1,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
330,"Tuesday, September 05, 2017",05-09-2017 19:30,05-09-2017 19:53,0:23,55,5.9,0,Tuesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
331,"Wednesday, September 06, 2017",06-09-2017 13:15,06-09-2017 13:34,0:19,48,5.9,0,Wednesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
332,"Thursday, September 07, 2017",07-09-2017 17:09,07-09-2017 17:30,0:21,46,5.9,0,Thursday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
333,"Friday, September 08, 2017",08-09-2017 6:45,08-09-2017 7:00,0:15,30,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
334,"Friday, September 08, 2017",08-09-2017 15:40,08-09-2017 16:01,0:21,70,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
335,"Friday, September 08, 2017",08-09-2017 14:10,08-09-2017 14:27,0:17,51,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
336,"Friday, September 08, 2017",08-09-2017 6:30,08-09-2017 6:47,0:17,37,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
337,"Saturday, September 09, 2017",09-09-2017 20:35,09-09-2017 20:58,0:23,77,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
338,"Saturday, September 09, 2017",09-09-2017 9:30,09-09-2017 9:55,0:25,60,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
339,"Saturday, September 09, 2017",09-09-2017 17:15,09-09-2017 17:38,0:23,47,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
340,"Saturday, September 09, 2017",09-09-2017 19:30,09-09-2017 19:51,0:21,68,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
341,"Sunday, September 10, 2017",10-09-2017 19:50,10-09-2017 20:11,0:21,55,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
342,"Sunday, September 10, 2017",10-09-2017 8:20,10-09-2017 8:38,0:18,35,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
343,"Sunday, September 10, 2017",10-09-2017 15:00,10-09-2017 15:19,0:19,79,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
344,"Sunday, September 10, 2017",10-09-2017 13:15,10-09-2017 13:33,0:18,66,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
345,"Monday, September 11, 2017",11-09-2017 5:09,11-09-2017 5:33,0:24,68,5.9,0,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
346,"Tuesday, September 12, 2017",12-09-2017 21:20,12-09-2017 21:41,0:21,22,5.9,0,Tuesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
347,"Wednesday, September 13, 2017",13-09-2017 14:10,13-09-2017 14:31,0:21,39,5.9,0,Wednesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
348,"Thursday, September 14, 2017",14-09-2017 17:15,14-09-2017 17:40,0:25,41,5.9,0,Thursday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
349,"Friday, September 15, 2017",15-09-2017 15:00,15-09-2017 15:17,0:17,60,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
350,"Friday, September 15, 2017",15-09-2017 13:15,15-09-2017 13:33,0:18,60,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
351,"Friday, September 15, 2017",15-09-2017 5:09,15-09-2017 5:23,0:14,56,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
352,"Friday, September 15, 2017",15-09-2017 9:10,15-09-2017 9:33,0:23,50,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
353,"Saturday, September 16, 2017",16-09-2017 17:09,16-09-2017 17:33,0:24,67,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
354,"Saturday, September 16, 2017",16-09-2017 20:15,16-09-2017 20:42,0:27,63,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
355,"Saturday, September 16, 2017",16-09-2017 21:20,16-09-2017 21:50,0:30,79,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
356,"Saturday, September 16, 2017",16-09-2017 23:45,17-09-2017 0:08,0:23,68,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
357,"Sunday, September 17, 2017",17-09-2017 6:45,17-09-2017 7:01,0:16,83,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
358,"Sunday, September 17, 2017",17-09-2017 15:40,17-09-2017 16:01,0:21,55,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
359,"Sunday, September 17, 2017",17-09-2017 14:10,17-09-2017 14:32,0:22,40,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
360,"Sunday, September 17, 2017",17-09-2017 6:30,17-09-2017 6:46,0:16,69,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
361,"Monday, September 18, 2017",18-09-2017 20:35,18-09-2017 20:57,0:22,29,5.9,0,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
362,"Tuesday, September 19, 2017",19-09-2017 19:50,19-09-2017 20:15,0:25,57,5.9,0,Tuesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
363,"Tuesday, September 19, 2017",19-09-2017 8:20,19-09-2017 8:47,0:27,49,5.9,0,Tuesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
364,"Wednesday, September 20, 2017",20-09-2017 5:09,20-09-2017 5:35,0:26,35,5.9,0,Wednesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
365,"Thursday, September 21, 2017",21-09-2017 21:20,21-09-2017 21:43,0:23,68,5.9,0,Thursday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
366,"Friday, September 22, 2017",22-09-2017 14:10,22-09-2017 14:29,0:19,57,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
367,"Friday, September 22, 2017",22-09-2017 6:30,22-09-2017 6:45,0:15,35,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
368,"Friday, September 22, 2017",22-09-2017 20:35,22-09-2017 20:50,0:15,47,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
369,"Friday, September 22, 2017",22-09-2017 9:30,22-09-2017 9:48,0:18,68,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
370,"Saturday, September 23, 2017",23-09-2017 17:15,23-09-2017 17:38,0:23,57,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
371,"Saturday, September 23, 2017",23-09-2017 19:30,23-09-2017 19:53,0:23,46,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
372,"Saturday, September 23, 2017",23-09-2017 19:50,23-09-2017 20:11,0:21,24,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
373,"Saturday, September 23, 2017",23-09-2017 8:20,23-09-2017 8:44,0:24,79,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
374,"Sunday, September 24, 2017",24-09-2017 15:00,24-09-2017 15:26,0:26,55,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
375,"Sunday, September 24, 2017",24-09-2017 13:15,24-09-2017 13:36,0:21,59,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
376,"Sunday, September 24, 2017",24-09-2017 23:15,24-09-2017 23:36,0:21,27,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
377,"Sunday, September 24, 2017",24-09-2017 6:45,24-09-2017 7:00,0:15,29,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
378,"Monday, September 25, 2017",25-09-2017 15:40,25-09-2017 15:58,0:18,58,5.9,0,Monday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
379,"Tuesday, September 26, 2017",26-09-2017 9:30,26-09-2017 9:51,0:21,49,5.9,0,Tuesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
380,"Wednesday, September 27, 2017",27-09-2017 8:20,27-09-2017 8:38,0:18,33,5.9,0,Wednesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
381,"Thursday, September 28, 2017",28-09-2017 21:20,28-09-2017 21:39,0:19,80,5.9,0,Thursday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
382,"Friday, September 29, 2017",29-09-2017 14:10,29-09-2017 14:27,0:17,68,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
383,"Friday, September 29, 2017",29-09-2017 6:30,29-09-2017 6:52,0:22,43,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
384,"Friday, September 29, 2017",29-09-2017 20:35,29-09-2017 20:57,0:22,57,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
385,"Friday, September 29, 2017",29-09-2017 9:30,29-09-2017 9:48,0:18,46,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
386,"Saturday, September 30, 2017",30-09-2017 17:15,30-09-2017 17:43,0:28,68,5.9,1,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
387,"Saturday, September 30, 2017",30-09-2017 19:30,30-09-2017 19:57,0:27,74,5.9,1,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
388,"Saturday, September 30, 2017",30-09-2017 19:50,30-09-2017 20:19,0:29,68,5.9,1,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
389,"Saturday, September 30, 2017",30-09-2017 8:20,30-09-2017 8:43,0:23,75,5.9,1,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
390,"Sunday, October 01, 2017",01-10-2017 15:00,01-10-2017 15:41,0:41,63,8.5,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
391,"Monday, October 02, 2017",02-10-2017 20:35,02-10-2017 21:20,0:45,80,8.1,1,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
392,"Tuesday, October 03, 2017",03-10-2017 9:30,03-10-2017 10:12,0:42,67,8.3,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
393,"Wednesday, October 04, 2017",04-10-2017 23:15,04-10-2017 23:41,0:26,42,8.1,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
394,"Thursday, October 05, 2017",05-10-2017 15:40,05-10-2017 16:07,0:27,62,8.1,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
395,"Friday, October 06, 2017",06-10-2017 9:30,06-10-2017 10:15,0:45,69,8.1,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
396,"Saturday, October 07, 2017",07-10-2017 17:15,07-10-2017 18:01,0:46,71,8.3,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
397,"Sunday, October 08, 2017",08-10-2017 15:00,08-10-2017 15:39,0:39,66,7.9,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
398,"Monday, October 09, 2017",09-10-2017 15:40,09-10-2017 16:04,0:24,45,7.9,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
399,"Tuesday, October 10, 2017",10-10-2017 9:30,10-10-2017 10:07,0:37,57,7.9,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
400,"Wednesday, October 11, 2017",11-10-2017 8:20,11-10-2017 8:57,0:37,65,7.9,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
401,"Thursday, October 12, 2017",12-10-2017 5:09,12-10-2017 5:33,0:24,65,7.9,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
402,"Friday, October 13, 2017",13-10-2017 21:20,13-10-2017 22:04,0:44,67,7.9,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
403,"Saturday, October 14, 2017",14-10-2017 14:10,14-10-2017 14:51,0:41,67,8.5,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
404,"Sunday, October 15, 2017",15-10-2017 17:15,15-10-2017 18:04,0:49,71,8.5,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
405,"Monday, October 16, 2017",16-10-2017 15:00,16-10-2017 15:34,0:34,43,8.5,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
406,"Tuesday, October 17, 2017",17-10-2017 17:09,17-10-2017 17:49,0:40,67,8.5,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
407,"Wednesday, October 18, 2017",18-10-2017 6:45,18-10-2017 7:12,0:27,30,8.5,1,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
408,"Thursday, October 19, 2017",19-10-2017 20:35,19-10-2017 21:27,0:52,69,8.5,1,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
409,"Friday, October 20, 2017",20-10-2017 19:50,20-10-2017 20:45,0:55,65,8.1,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
410,"Saturday, October 21, 2017",21-10-2017 5:09,21-10-2017 6:00,0:51,83,8.1,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
411,"Sunday, October 22, 2017",22-10-2017 21:20,22-10-2017 22:09,0:49,64,8.1,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
412,"Monday, October 23, 2017",23-10-2017 14:10,23-10-2017 14:46,0:36,58,8.1,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
413,"Tuesday, October 24, 2017",24-10-2017 17:15,24-10-2017 17:59,0:44,57,8.1,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
414,"Wednesday, October 25, 2017",25-10-2017 15:00,25-10-2017 15:38,0:38,46,8.3,0,Wednesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
415,"Thursday, October 26, 2017",26-10-2017 17:09,26-10-2017 17:51,0:42,71,8.3,0,Thursday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
416,"Friday, October 27, 2017",27-10-2017 6:45,27-10-2017 7:17,0:32,35,8.3,0,Friday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
417,"Saturday, October 28, 2017",28-10-2017 20:35,28-10-2017 21:18,0:43,45,8.3,0,Saturday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
418,"Sunday, October 29, 2017",29-10-2017 19:50,29-10-2017 20:39,0:49,73,8.3,0,Sunday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
419,"Monday, October 30, 2017",30-10-2017 23:15,30-10-2017 23:40,0:25,34,8.3,0,Monday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
420,"Tuesday, October 31, 2017",31-10-2017 6:30,31-10-2017 6:56,0:26,69,8.3,0,Tuesday,11.020522,76.966698,11.076375,77.002984,641012,Gandhipuram,641035,Saravanampatti
421,"Wednesday, November 01, 2017",01-11-2017 19:30,01-11-2017 19:48,0:18,53,5.9,0,Wednesday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
422,"Thursday, November 02, 2017",02-11-2017 13:15,02-11-2017 13:32,0:17,44,5.9,0,Thursday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
423,"Friday, November 03, 2017",03-11-2017 6:45,03-11-2017 6:59,0:14,78,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
424,"Friday, November 03, 2017",03-11-2017 15:40,03-11-2017 15:57,0:17,10,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
425,"Friday, November 03, 2017",03-11-2017 14:10,03-11-2017 14:26,0:16,40,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
426,"Friday, November 03, 2017",03-11-2017 6:30,03-11-2017 6:44,0:14,78,5.9,0,Friday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
427,"Saturday, November 04, 2017",04-11-2017 20:35,04-11-2017 21:01,0:26,81,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
428,"Saturday, November 04, 2017",04-11-2017 9:30,04-11-2017 9:55,0:25,67,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
429,"Saturday, November 04, 2017",04-11-2017 17:15,04-11-2017 17:38,0:23,45,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
430,"Saturday, November 04, 2017",04-11-2017 19:30,04-11-2017 19:53,0:23,57,5.9,0,Saturday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
431,"Sunday, November 05, 2017",05-11-2017 19:50,05-11-2017 20:14,0:24,78,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
432,"Sunday, November 05, 2017",05-11-2017 8:20,05-11-2017 8:39,0:19,67,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
433,"Sunday, November 05, 2017",05-11-2017 15:00,05-11-2017 15:24,0:24,56,5.9,0,Sunday,11.020522,76.966698,10.9963653,76.9672218,641012,Gandhipuram,641018,Railway
